"0","#| label: load-pkgs"
"0","#| code-summary: ""Packages"""
"0","#| message: false"
"0",""
"0","library(openintro)  # for data"
"2","Warning: package ‘openintro’ was built under R version 4.3.2"
"2","Warning: package ‘airports’ was built under R version 4.3.2"
"2","Warning: package ‘cherryblossom’ was built under R version 4.3.2"
"2","Warning: package ‘usdata’ was built under R version 4.3.2"
"0","library(tidyverse)  # for data wrangling and visualization"
"0","library(knitr)      # for tables"
"2","Warning: package ‘knitr’ was built under R version 4.3.2"
"0","library(broom)      # for model summary"
"2","Warning: package ‘broom’ was built under R version 4.3.2"
